categpry,vtype,priority,rank,project,origin commit,buggy commit,buggy path,buggy start,buggy end,fixer,fixer path,method,field,resolution,life_time,location_count,method_count,file_count,mark-vtype,mark-category,mark-all
DODGY_CODE,RI_REDUNDANT_INTERFACES,3,20,commons-pool,5fa15059d050fa3a0ae4393de38d43af82395489,75f45603e8c6e48e60fa79d2f16f0da188edfd51,src/java/org/apache/commons/pool2/impl/GenericKeyedObjectPool.java,202,2142,1053076c46c81ec037b6f9e75bbd7195d34140c5,src/java/org/apache/commons/pool2/impl/GenericKeyedObjectPool.java,NO_METHOD,NO_FIELD,fixed,83,12,16,144,TP,TP,TP
DODGY_CODE,REC_CATCH_EXCEPTION,3,20,commons-pool,a19fdf3adc2cc90eed11f9d14578e99eca8fc13a,4910eb8c161fe6b1a9de972cf87545cb213b4133,src/java/org/apache/commons/pool/impl/GenericKeyedObjectPool.java,1290,1290,c46728a98690e86b4fab24295d044f20e8ba17f1,src/java/org/apache/commons/pool/impl/GenericKeyedObjectPool.java,evict()V,NO_FIELD,unfixed,237,2,23,516,TP,TP,TP
Multithreaded correctness,VO_VOLATILE_INCREMENT,2,14,commons-pool,21d43524f48cfec9d86615964b85f4067ede1261,5d25858eb1b4d660203ec9ad8fd89c76971e3322,src/java/org/apache/commons/pool2/impl/StackObjectPool.java,142,142,257bb4bb10e85205fd0d5b694e1b4dd0fea7bc07,src/java/org/apache/commons/pool2/impl/StackObjectPool.java,borrowObject()Ljava/lang/Object;,_numActive,fixed,1,2,2,23,TP,TP,TP
CORRECTNESS,RV_RETURN_VALUE_IGNORED,2,5,commons-pool,4f9912974fff05b614e6c81bb4d862fcfb552c3d,a50b8505d05e8fa5c0434ef263cba2de5920a195,src/main/java/org/apache/commons/pool2/PoolUtils.java,1236,1236,4e23d54aa18c5ec234716b1e7526431a89ee3a94,src/main/java/org/apache/commons/pool2/PoolUtils.java,makeObject(Ljava/lang/Object;)Ljava/lang/Object;,NO_FIELD,fixed,142,2,2,168,TP,TP,TP
BAD_PRACTICE,DE_MIGHT_IGNORE,3,19,commons-pool,a19fdf3adc2cc90eed11f9d14578e99eca8fc13a,e756277795fd232a0172979607d2a661b320c414,src/java/org/apache/commons/pool/impl/GenericObjectPool.java,1763,1763,fab407d1268b9f0e00a56199947a0630689ffd31,src/java/org/apache/commons/pool/impl/GenericObjectPool.java,run()V,NO_FIELD,unfixed,1828,5,37,281,TP,TP,TP
BAD_PRACTICE,DE_MIGHT_IGNORE,3,19,commons-pool,a71ef13a68e280a8f65207ae96de3e8b9ecef92a,d867d8d1a9a19c50f55b74683fe7627929cde336,src/java/org/apache/commons/pool2/impl/GenericKeyedObjectPool.java,1088,1088,f7a6d7ae57ee0ed9e1da7967730def2c5ffe3e8c,src/java/org/apache/commons/pool2/impl/GenericKeyedObjectPool.java,borrowObject(Ljava/lang/Object;)Ljava/lang/Object;,NO_FIELD,unfixed,1,2,4,144,TP,TP,TP
DODGY_CODE,REC_CATCH_EXCEPTION,3,20,commons-pool,ba43038ef8e24f438d1f2b945c3d2ed295813f33,56196fe41912ab66411b191101078234ac6a087b,src/java/org/apache/commons/pool/impl/GenericKeyedObjectPool.java,1024,1024,21bc9b52fc35133d84a97ba5be136d4bcbcb2b9c,src/java/org/apache/commons/pool/impl/GenericKeyedObjectPool.java,borrowObject(Ljava/lang/Object;)Ljava/lang/Object;,NO_FIELD,unfixed,412,2,29,516,TP,TP,TP
BAD_PRACTICE,DE_MIGHT_IGNORE,3,19,commons-pool,9ae636052e15be4ffd66d37a5c07ea52b2e0d939,09837736725b4405babcc428ac43816cf77f630b,src/java/org/apache/commons/pool/impl/StackObjectPool.java,173,173,054104946681ce57ba1ab3845a0b0743ecdff3fb,src/java/org/apache/commons/pool/impl/StackObjectPool.java,borrowObject()Ljava/lang/Object;,NO_FIELD,unfixed,4,8,8,146,TP,TP,TP
BAD_PRACTICE,DE_MIGHT_IGNORE,3,19,commons-pool,f5f7c7985da6aca648b330f071bff9220cc6c6b7,efbed848bdd699d69b05eb66b9c632f996166796,src/java/org/apache/commons/pool2/PoolUtils.java,1315,1315,722dfc67da6e621e17579841bd5eb7beb48f69cb,src/java/org/apache/commons/pool2/PoolUtils.java,close()V,NO_FIELD,unfixed,18,5,40,191,TP,TP,TP
BAD_PRACTICE,DE_MIGHT_IGNORE,3,19,commons-pool,52c204075f41c7fe3a56da4018e277b23f3119dd,257bb4bb10e85205fd0d5b694e1b4dd0fea7bc07,src/java/org/apache/commons/pool2/PoolUtils.java,982,982,fae140e9adb072a8d04447dfb2ede845d4ee760b,src/java/org/apache/commons/pool2/PoolUtils.java,close()V,NO_FIELD,unfixed,77,2,40,191,TP,TP,TP
BAD_PRACTICE,DE_MIGHT_IGNORE,3,19,commons-pool,a19fdf3adc2cc90eed11f9d14578e99eca8fc13a,5e23f109b30b714b9b3f1c1a5db7174bc17464b9,src/java/org/apache/commons/pool/impl/StackObjectPool.java,173,173,ba43038ef8e24f438d1f2b945c3d2ed295813f33,src/java/org/apache/commons/pool/impl/StackObjectPool.java,borrowObject()Ljava/lang/Object;,NO_FIELD,unfixed,353,8,8,146,TP,TP,TP
BAD_PRACTICE,DE_MIGHT_IGNORE,3,19,commons-pool,5c636e49829cedfdaa3594f6943faebb45dfed8f,f229ea44e43ac32390a851775a8fba7c192664a4,src/java/org/apache/commons/pool2/impl/GenericObjectPool.java,908,908,152cf8206277a5f25d1bafde706e5d02d12e977f,src/java/org/apache/commons/pool2/impl/GenericObjectPool.java,returnObject(Ljava/lang/Object;)V,NO_FIELD,fixed,57,2,12,87,TP,TP,TP
BAD_PRACTICE,DE_MIGHT_IGNORE,3,19,commons-pool,485fb4439072a83fafe6efe943a47205419c28f0,6d9eadeb731a8fb7fb5034226234d79ece33c836,src/java/org/apache/commons/pool2/impl/GenericObjectPool.java,1624,1624,2314139866be7446f94de4129cb4703572d5ac15,src/java/org/apache/commons/pool2/impl/GenericObjectPool.java,destroy(Lorg/apache/commons/pool2/impl/PooledObject;)V,NO_FIELD,fixed,0,2,2,87,TP,TP,TP
BAD_PRACTICE,DE_MIGHT_IGNORE,3,19,commons-pool,4f9912974fff05b614e6c81bb4d862fcfb552c3d,6c1d58f6923a8a8e7c44716f50e1f5947181a579,src/main/java/org/apache/commons/pool2/impl/SoftReferenceObjectPool.java,162,162,db48e1b24cf528d142956fe81b1f5110a9556ccc,src/main/java/org/apache/commons/pool2/impl/SoftReferenceObjectPool.java,returnObject(Ljava/lang/Object;)V,NO_FIELD,unfixed,141,2,22,60,TP,TP,TP
BAD_PRACTICE,DE_MIGHT_IGNORE,3,19,commons-pool,a19fdf3adc2cc90eed11f9d14578e99eca8fc13a,2690055fd6300c405de40292ca8cec06024e31d5,src/java/org/apache/commons/pool/impl/GenericKeyedObjectPool.java,1118,1118,a6ace71ffb7d3aece837c29befadef409604ef39,src/java/org/apache/commons/pool/impl/GenericKeyedObjectPool.java,clearOldest()V,NO_FIELD,unfixed,821,5,46,516,TP,TP,TP
DODGY_CODE,RI_REDUNDANT_INTERFACES,3,20,commons-pool,f5f7c7985da6aca648b330f071bff9220cc6c6b7,d96b2950b4d0bec9e307cd5f7122a455e36a7fe2,src/java/org/apache/commons/pool2/impl/GenericKeyedObjectPool.java,207,2705,aaa1f86d0fced3054d9f4d40cb65e1a6f2be678e,src/java/org/apache/commons/pool2/impl/GenericKeyedObjectPool.java,NO_METHOD,NO_FIELD,fixed,12,11,16,144,TP,TP,TP
Multithreaded correctness,IS2_INCONSISTENT_SYNC,2,17,commons-pool,9b6ee5ebd49859f77bbec32ed327a656193f15f1,6566a1a6d4d57e4bb6d4765512b46729bcc99c67,src/java/org/apache/commons/pool/impl/GenericObjectPool.java,915,915,9a9f3f4059da32e16d0a8bde529edbd8324f4bf3,src/java/org/apache/commons/pool/impl/GenericObjectPool.java,NO_METHOD,_testOnBorrow,fixed,1,4,43,281,TP,TP,TP
Multithreaded correctness,IS2_INCONSISTENT_SYNC,2,17,commons-pool,3c83cba53a06f7609f6c6feace34bf506f9b0a18,6ffbfc39b2853a819d6c68b2d185742ec79fb936,src/java/org/apache/commons/pool2/impl/StackObjectPoolFactory.java,79,79,44c45a94d302cd9a20fc3e90499041e88480c4c7,src/java/org/apache/commons/pool2/impl/StackObjectPoolFactory.java,NO_METHOD,initIdleCapacity,unfixed,34,2,12,12,TP,TP,TP
BAD_PRACTICE,DE_MIGHT_IGNORE,3,19,commons-pool,a19fdf3adc2cc90eed11f9d14578e99eca8fc13a,2690055fd6300c405de40292ca8cec06024e31d5,src/java/org/apache/commons/pool/impl/GenericObjectPool.java,1360,1360,a6ace71ffb7d3aece837c29befadef409604ef39,src/java/org/apache/commons/pool/impl/GenericObjectPool.java,run()V,NO_FIELD,unfixed,821,2,37,281,TP,TP,TP
Multithreaded correctness,IS2_INCONSISTENT_SYNC,3,20,commons-pool,bea3f6dbd05126b0b0f96e1a6b2d122a1a19f50e,1d9841352d62965b217bd051203f4da0cb6916d9,src/java/org/apache/commons/pool/impl/SoftReferenceObjectPool.java,347,347,565b811cfb42e90af9c1435d0437aedc3946b30c,src/java/org/apache/commons/pool/impl/SoftReferenceObjectPool.java,NO_METHOD,_factory,fixed,8,2,35,115,TP,TP,TP
CORRECTNESS,RV_RETURN_VALUE_IGNORED,2,5,commons-pool,4f9912974fff05b614e6c81bb4d862fcfb552c3d,a50b8505d05e8fa5c0434ef263cba2de5920a195,src/main/java/org/apache/commons/pool2/PoolUtils.java,1147,1147,4e23d54aa18c5ec234716b1e7526431a89ee3a94,src/main/java/org/apache/commons/pool2/PoolUtils.java,validateObject(Ljava/lang/Object;)Z,NO_FIELD,fixed,142,2,2,168,TP,TP,TP
BAD_PRACTICE,DE_MIGHT_IGNORE,3,19,commons-pool,f5f7c7985da6aca648b330f071bff9220cc6c6b7,efbed848bdd699d69b05eb66b9c632f996166796,src/java/org/apache/commons/pool2/PoolUtils.java,793,793,722dfc67da6e621e17579841bd5eb7beb48f69cb,src/java/org/apache/commons/pool2/PoolUtils.java,returnObject(Ljava/lang/Object;)V,NO_FIELD,unfixed,18,4,21,191,TP,TP,TP
BAD_PRACTICE,DE_MIGHT_IGNORE,3,19,commons-pool,4f9912974fff05b614e6c81bb4d862fcfb552c3d,f229ea44e43ac32390a851775a8fba7c192664a4,src/java/org/apache/commons/pool2/impl/GenericKeyedObjectPool.java,1283,1283,152cf8206277a5f25d1bafde706e5d02d12e977f,src/java/org/apache/commons/pool2/impl/GenericKeyedObjectPool.java,clearOldest()V,NO_FIELD,fixed,119,2,12,144,TP,TP,TP
DODGY_CODE,RI_REDUNDANT_INTERFACES,3,20,commons-pool,5fa15059d050fa3a0ae4393de38d43af82395489,75f45603e8c6e48e60fa79d2f16f0da188edfd51,src/java/org/apache/commons/pool2/ref/AbstractReferenceObjectPool.java,45,314,1053076c46c81ec037b6f9e75bbd7195d34140c5,src/java/org/apache/commons/pool2/ref/AbstractReferenceObjectPool.java,NO_METHOD,NO_FIELD,fixed,83,2,2,4,TP,TP,TP
Multithreaded correctness,IS2_INCONSISTENT_SYNC,3,20,commons-pool,e413ac37964cdbe88724b9f10feb3936860f0018,46479d9080b2a15ed8876a9a8f53a055be9b7048,src/java/org/apache/commons/pool/impl/StackKeyedObjectPool.java,547,547,38f7fce8a95a72dfe1489b0cf0b4820a18236742,src/java/org/apache/commons/pool/impl/StackKeyedObjectPool.java,NO_METHOD,_totActive,fixed,0,2,67,272,TP,TP,TP
BAD_PRACTICE,DE_MIGHT_IGNORE,3,19,commons-pool,4f9912974fff05b614e6c81bb4d862fcfb552c3d,f229ea44e43ac32390a851775a8fba7c192664a4,src/java/org/apache/commons/pool2/impl/GenericKeyedObjectPool.java,1104,1104,152cf8206277a5f25d1bafde706e5d02d12e977f,src/java/org/apache/commons/pool2/impl/GenericKeyedObjectPool.java,clear(Ljava/lang/Object;)V,NO_FIELD,fixed,119,2,6,144,TP,TP,TP
CORRECTNESS,RV_RETURN_VALUE_IGNORED,2,5,commons-pool,4f9912974fff05b614e6c81bb4d862fcfb552c3d,a50b8505d05e8fa5c0434ef263cba2de5920a195,src/main/java/org/apache/commons/pool2/PoolUtils.java,1121,1121,4e23d54aa18c5ec234716b1e7526431a89ee3a94,src/main/java/org/apache/commons/pool2/PoolUtils.java,makeObject()Ljava/lang/Object;,NO_FIELD,fixed,142,2,2,168,TP,TP,TP
DODGY_CODE,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,2,18,commons-pool,4f9912974fff05b614e6c81bb4d862fcfb552c3d,4d2c9d93ce7721d24c0ed984100bc2ef5a77c221,src/main/java/org/apache/commons/pool2/impl/GenericKeyedObjectPool.java,352,352,6930193710d60a235d94fca053ae2caee06ca009,src/main/java/org/apache/commons/pool2/impl/GenericKeyedObjectPool.java,borrowObject(Ljava/lang/Object;J)Ljava/lang/Object;,NO_FIELD,fixed,214,2,30,148,TP,TP,TP
DODGY_CODE,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,3,20,commons-pool,867614829ba6b041ca6becbad0f43cb180003404,5c156f7f4f489d2021be965dab8dcf179ee70f49,src/main/java/org/apache/commons/pool2/impl/BaseGenericObjectPool.java,1167,1167,bd59e645c60167633797fa9f4e5bb77d62b64e54,src/main/java/org/apache/commons/pool2/impl/BaseGenericObjectPool.java,cancel()V,scheduledFuture,unfixed,319,5,13,28,TP,TP,TP
Multithreaded correctness,IS2_INCONSISTENT_SYNC,2,17,commons-pool,52c204075f41c7fe3a56da4018e277b23f3119dd,c246f71b6f7b19504e0c81995cef72f657218538,src/java/org/apache/commons/pool2/impl/StackKeyedObjectPoolFactory.java,77,77,e64ba5b06141ee4a2915cdc7a1454eacd40ede52,src/java/org/apache/commons/pool2/impl/StackKeyedObjectPoolFactory.java,NO_METHOD,_maxSleeping,unfixed,12,6,10,10,TP,TP,TP
BAD_PRACTICE,DE_MIGHT_IGNORE,3,19,commons-pool,f5f7c7985da6aca648b330f071bff9220cc6c6b7,51eead70bfc065d0c69706ee7ec2a5cd3f0218ba,src/java/org/apache/commons/pool2/impl/GenericObjectPool.java,1572,1572,f3e0ef16f95992ab139e647c65a5e866d4c9cfef,src/java/org/apache/commons/pool2/impl/GenericObjectPool.java,run()V,NO_FIELD,unfixed,18,2,10,87,TP,TP,TP
BAD_PRACTICE,CO_ABSTRACT_SELF,3,19,commons-pool,5e28eb3db74f87b2f73faa0228a5f8ea8f1b3f3c,d0620051123edb8ac2dc027d546f1ce68db90a41,src/main/java/org/apache/commons/pool2/PooledObject.java,32,32,e451b40e08a2cc0c5d6f090e1a3108742603c747,src/main/java/org/apache/commons/pool2/PooledObject.java,NO_METHOD,NO_FIELD,unfixed,105,4,25,25,TP,TP,TP
DODGY_CODE,RI_REDUNDANT_INTERFACES,3,20,commons-pool,f5f7c7985da6aca648b330f071bff9220cc6c6b7,d96b2950b4d0bec9e307cd5f7122a455e36a7fe2,src/java/org/apache/commons/pool2/impl/GenericObjectPool.java,192,2075,aaa1f86d0fced3054d9f4d40cb65e1a6f2be678e,src/java/org/apache/commons/pool2/impl/GenericObjectPool.java,NO_METHOD,NO_FIELD,fixed,12,12,15,87,TP,TP,TP
PERFORMANCE,WMI_WRONG_MAP_ITERATOR,2,18,commons-pool,c46728a98690e86b4fab24295d044f20e8ba17f1,2690055fd6300c405de40292ca8cec06024e31d5,src/java/org/apache/commons/pool/impl/GenericKeyedObjectPool.java,1091,1091,a6ace71ffb7d3aece837c29befadef409604ef39,src/java/org/apache/commons/pool/impl/GenericKeyedObjectPool.java,clearOldest()V,_poolMap,unfixed,584,5,46,516,TP,TP,TP
DODGY_CODE,UCF_USELESS_CONTROL_FLOW,3,20,commons-pool,a71ef13a68e280a8f65207ae96de3e8b9ecef92a,a90b526e8d65aa0925e06ef9be5a0c6ca0b993f8,src/java/org/apache/commons/pool2/impl/GenericKeyedObjectPool.java,827,827,be2d70a49985fb6d2dfaab8da6ea5ef071c98b02,src/java/org/apache/commons/pool2/impl/GenericKeyedObjectPool.java,returnObject(Ljava/lang/Object;Ljava/lang/Object;)V,NO_FIELD,fixed,27,2,12,144,TP,TP,TP
Multithreaded correctness,IS2_INCONSISTENT_SYNC,2,17,commons-pool,094266f6a51a974ffb6dc264bcb6f7c13801fd96,58136246b29d73073da55af49a999699db8d6410,src/java/org/apache/commons/pool/impl/GenericObjectPool.java,915,915,3419b0dee3f784d4a58ea787445df8e7586eb481,src/java/org/apache/commons/pool/impl/GenericObjectPool.java,NO_METHOD,_testOnBorrow,fixed,2,4,43,281,TP,TP,TP
Multithreaded correctness,VO_VOLATILE_INCREMENT,2,14,commons-pool,21d43524f48cfec9d86615964b85f4067ede1261,5d25858eb1b4d660203ec9ad8fd89c76971e3322,src/java/org/apache/commons/pool2/impl/StackObjectPool.java,205,205,257bb4bb10e85205fd0d5b694e1b4dd0fea7bc07,src/java/org/apache/commons/pool2/impl/StackObjectPool.java,invalidateObject(Ljava/lang/Object;)V,_numActive,fixed,1,2,2,23,TP,TP,TP
PERFORMANCE,WMI_WRONG_MAP_ITERATOR,2,18,commons-pool,a19fdf3adc2cc90eed11f9d14578e99eca8fc13a,4910eb8c161fe6b1a9de972cf87545cb213b4133,src/java/org/apache/commons/pool/impl/GenericKeyedObjectPool.java,933,933,c46728a98690e86b4fab24295d044f20e8ba17f1,src/java/org/apache/commons/pool/impl/GenericKeyedObjectPool.java,clearOldest()V,_poolMap,unfixed,237,2,46,516,TP,TP,TP
DODGY_CODE,REC_CATCH_EXCEPTION,3,20,commons-pool,9ae636052e15be4ffd66d37a5c07ea52b2e0d939,09837736725b4405babcc428ac43816cf77f630b,src/java/org/apache/commons/pool/impl/StackKeyedObjectPool.java,168,168,054104946681ce57ba1ab3845a0b0743ecdff3fb,src/java/org/apache/commons/pool/impl/StackKeyedObjectPool.java,borrowObject(Ljava/lang/Object;)Ljava/lang/Object;,NO_FIELD,unfixed,4,8,16,272,TP,TP,TP
CORRECTNESS,RV_RETURN_VALUE_IGNORED,2,5,commons-pool,4f9912974fff05b614e6c81bb4d862fcfb552c3d,a50b8505d05e8fa5c0434ef263cba2de5920a195,src/main/java/org/apache/commons/pool2/PoolUtils.java,1029,1029,4e23d54aa18c5ec234716b1e7526431a89ee3a94,src/main/java/org/apache/commons/pool2/PoolUtils.java,clear()V,NO_FIELD,fixed,142,2,4,168,TP,TP,TP
BAD_PRACTICE,NP_EQUALS_SHOULD_HANDLE_NULL_ARGUMENT,2,11,commons-pool,2b14a7c97a5088d82136e891fff24ee741f9fa71,2566fd6c479f86f46a0f0a65c4587572100b5cfc,src/main/java/org/apache/commons/pool2/impl/BaseGenericObjectPool.java,1210,1210,a898de843abe44f5f0910b271a89b60e884852a5,src/main/java/org/apache/commons/pool2/impl/BaseGenericObjectPool.java,equals(Ljava/lang/Object;)Z,NO_FIELD,fixed,308,4,10,28,TP,TP,TP
BAD_PRACTICE,DE_MIGHT_IGNORE,3,19,commons-pool,f5f7c7985da6aca648b330f071bff9220cc6c6b7,efbed848bdd699d69b05eb66b9c632f996166796,src/java/org/apache/commons/pool2/PoolUtils.java,997,997,722dfc67da6e621e17579841bd5eb7beb48f69cb,src/java/org/apache/commons/pool2/PoolUtils.java,close()V,NO_FIELD,unfixed,18,5,40,191,TP,TP,TP
BAD_PRACTICE,DE_MIGHT_IGNORE,3,19,commons-pool,52c204075f41c7fe3a56da4018e277b23f3119dd,257bb4bb10e85205fd0d5b694e1b4dd0fea7bc07,src/java/org/apache/commons/pool2/PoolUtils.java,898,898,fae140e9adb072a8d04447dfb2ede845d4ee760b,src/java/org/apache/commons/pool2/PoolUtils.java,returnObject(Ljava/lang/Object;Ljava/lang/Object;)V,NO_FIELD,fixed,77,2,21,191,TP,TP,TP
DODGY_CODE,UCF_USELESS_CONTROL_FLOW,3,20,commons-pool,f337409059e168a2fdecb8e4531a2f1358e32a10,77afafd599b15069a4920f8c0c79e4c528c081c7,src/main/java/org/apache/commons/pool2/impl/GenericObjectPool.java,843,843,db7c2ae33204b0535b041bdaff44be622001aefd,src/main/java/org/apache/commons/pool2/impl/GenericObjectPool.java,evict()V,NO_FIELD,unfixed,189,2,33,63,TP,TP,TP
BAD_PRACTICE,DE_MIGHT_IGNORE,3,19,commons-pool,a19fdf3adc2cc90eed11f9d14578e99eca8fc13a,5e23f109b30b714b9b3f1c1a5db7174bc17464b9,src/java/org/apache/commons/pool/impl/StackKeyedObjectPool.java,163,163,ba43038ef8e24f438d1f2b945c3d2ed295813f33,src/java/org/apache/commons/pool/impl/StackKeyedObjectPool.java,borrowObject(Ljava/lang/Object;)Ljava/lang/Object;,NO_FIELD,unfixed,353,8,16,272,TP,TP,TP
DODGY_CODE,RI_REDUNDANT_INTERFACES,3,20,commons-pool,f5f7c7985da6aca648b330f071bff9220cc6c6b7,ce12b6cd4b06182aad50ccf9bc1baf9b69c7642c,src/java/org/apache/commons/pool2/impl/StackKeyedObjectPool.java,64,632,71dc6558ae7ab5de0ed770b7271e453a99a1195f,src/java/org/apache/commons/pool2/impl/StackKeyedObjectPool.java,NO_METHOD,NO_FIELD,fixed,17,15,16,38,TP,TP,TP
PERFORMANCE,WMI_WRONG_MAP_ITERATOR,2,18,commons-pool,e557832fc9121958049abe831f28c83fdc67394d,564334a3b2a0c9716c7ada87b9bd790fb44f747e,src/main/java/org/apache/commons/pool2/impl/GenericKeyedObjectPool.java,1375,1375,db15a295e120fcd5d5ad74207d03edf09b24bb19,src/main/java/org/apache/commons/pool2/impl/GenericKeyedObjectPool.java,getNumWaitersByKey()Ljava/util/Map;,poolMap,fixed,963,4,17,148,TP,TP,TP
BAD_PRACTICE,DE_MIGHT_IGNORE,3,19,commons-pool,4f9912974fff05b614e6c81bb4d862fcfb552c3d,f229ea44e43ac32390a851775a8fba7c192664a4,src/java/org/apache/commons/pool2/impl/GenericKeyedObjectPool.java,974,974,152cf8206277a5f25d1bafde706e5d02d12e977f,src/java/org/apache/commons/pool2/impl/GenericKeyedObjectPool.java,returnObject(Ljava/lang/Object;Ljava/lang/Object;)V,NO_FIELD,fixed,119,2,12,144,TP,TP,TP
PERFORMANCE,WMI_WRONG_MAP_ITERATOR,2,18,commons-pool,e557832fc9121958049abe831f28c83fdc67394d,564334a3b2a0c9716c7ada87b9bd790fb44f747e,src/main/java/org/apache/commons/pool2/impl/GenericKeyedObjectPool.java,1405,1405,db15a295e120fcd5d5ad74207d03edf09b24bb19,src/main/java/org/apache/commons/pool2/impl/GenericKeyedObjectPool.java,listAllObjects()Ljava/util/Map;,poolMap,fixed,963,4,17,148,TP,TP,TP
DODGY_CODE,REC_CATCH_EXCEPTION,3,20,commons-pool,c46728a98690e86b4fab24295d044f20e8ba17f1,2690055fd6300c405de40292ca8cec06024e31d5,src/java/org/apache/commons/pool/impl/GenericKeyedObjectPool.java,1519,1519,a6ace71ffb7d3aece837c29befadef409604ef39,src/java/org/apache/commons/pool/impl/GenericKeyedObjectPool.java,evict()V,NO_FIELD,unfixed,584,5,23,516,TP,TP,TP
PERFORMANCE,DM_NUMBER_CTOR,2,18,commons-pool,52c204075f41c7fe3a56da4018e277b23f3119dd,d6169f0b8bd947fde2533a6ab106345913eb603b,src/java/org/apache/commons/pool/impl/StackKeyedObjectPool.java,458,458,8559a2587a3ac288618166b576f93de94d587dcc,src/java/org/apache/commons/pool/impl/StackKeyedObjectPool.java,decrementActiveCount(Ljava/lang/Object;)V,NO_FIELD,fixed,0,3,11,272,TP,TP,TP
Multithreaded correctness,NN_NAKED_NOTIFY,2,14,commons-pool,6c3b943ffb930db1cc4017ba0d15a188b5a78ef0,51ae45b7462481c08fb53feaffc4d18ad4772074,src/java/org/apache/commons/pool/impl/GenericKeyedObjectPool.java,1256,1256,1b80d343ca28618318e7c13760913ad91dca78c5,src/java/org/apache/commons/pool/impl/GenericKeyedObjectPool.java,allocate()V,NO_FIELD,unfixed,40,7,56,516,TP,TP,TP
PERFORMANCE,WMI_WRONG_MAP_ITERATOR,2,18,commons-pool,a09ca1327c33159c8fec20f1b10c6660e16a53f3,a09ca1327c33159c8fec20f1b10c6660e16a53f3,src/main/java/org/apache/commons/pool2/impl/GenericKeyedObjectPool.java,818,818,2d42cec48d820f60812628102b104f140ddd1931,src/main/java/org/apache/commons/pool2/impl/GenericKeyedObjectPool.java,reuseCapacity()V,poolMap,fixed,0,5,17,148,TP,TP,TP
CORRECTNESS,RV_RETURN_VALUE_IGNORED,2,5,commons-pool,4f9912974fff05b614e6c81bb4d862fcfb552c3d,a50b8505d05e8fa5c0434ef263cba2de5920a195,src/main/java/org/apache/commons/pool2/PoolUtils.java,752,752,4e23d54aa18c5ec234716b1e7526431a89ee3a94,src/main/java/org/apache/commons/pool2/PoolUtils.java,returnObject(Ljava/lang/Object;)V,NO_FIELD,fixed,142,2,2,168,TP,TP,TP
DODGY_CODE,UCF_USELESS_CONTROL_FLOW,3,20,commons-pool,db7c2ae33204b0535b041bdaff44be622001aefd,fa324c76de5ca5743ae78d4071eb3dcadc6b6192,src/main/java/org/apache/commons/pool2/impl/GenericObjectPool.java,760,760,09227e8fc8a2107bb304882d24f0d311618eb504,src/main/java/org/apache/commons/pool2/impl/GenericObjectPool.java,evict()V,NO_FIELD,unfixed,502,5,33,63,TP,TP,TP
CORRECTNESS,RV_RETURN_VALUE_IGNORED,2,5,commons-pool,4f9912974fff05b614e6c81bb4d862fcfb552c3d,a50b8505d05e8fa5c0434ef263cba2de5920a195,src/main/java/org/apache/commons/pool2/PoolUtils.java,973,973,4e23d54aa18c5ec234716b1e7526431a89ee3a94,src/main/java/org/apache/commons/pool2/PoolUtils.java,getNumIdle(Ljava/lang/Object;)I,NO_FIELD,fixed,142,2,2,168,TP,TP,TP
BAD_PRACTICE,SE_INNER_CLASS,2,16,commons-pool,5fa15059d050fa3a0ae4393de38d43af82395489,6979917d99021f44432d089588477439bee37d05,src/java/org/apache/commons/pool2/impl/CursorableLinkedList.java,976,1009,9e0552c0ff4864f2531583dd93871349dfc76299,src/java/org/apache/commons/pool/impl/CursorableLinkedList.java,NO_METHOD,NO_FIELD,fixed,115,4,15,15,TP,TP,TP
Multithreaded correctness,IS2_INCONSISTENT_SYNC,2,17,commons-pool,823496ea8fac6f0cc16dfee6aaf9eb93be8371ca,c246f71b6f7b19504e0c81995cef72f657218538,src/java/org/apache/commons/pool2/impl/GenericObjectPoolFactory.java,231,231,e64ba5b06141ee4a2915cdc7a1454eacd40ede52,src/java/org/apache/commons/pool2/impl/GenericObjectPoolFactory.java,NO_METHOD,_maxWait,unfixed,12,2,28,28,TP,TP,TP
BAD_PRACTICE,DE_MIGHT_IGNORE,3,19,commons-pool,2314139866be7446f94de4129cb4703572d5ac15,94d95028ff6e34026279a81695bacf7f0cba7b61,src/java/org/apache/commons/pool2/PoolUtils.java,776,776,e6c95c4f83c49896f3daad5e48b758502efd61e1,src/java/org/apache/commons/pool2/PoolUtils.java,invalidateObject(Ljava/lang/Object;Ljava/lang/Object;)V,NO_FIELD,unfixed,216,2,30,191,TP,TP,TP
DODGY_CODE,REC_CATCH_EXCEPTION,3,20,commons-pool,9ae636052e15be4ffd66d37a5c07ea52b2e0d939,09837736725b4405babcc428ac43816cf77f630b,src/java/org/apache/commons/pool/impl/GenericKeyedObjectPool.java,940,940,054104946681ce57ba1ab3845a0b0743ecdff3fb,src/java/org/apache/commons/pool/impl/GenericKeyedObjectPool.java,borrowObject(Ljava/lang/Object;)Ljava/lang/Object;,NO_FIELD,unfixed,4,5,29,516,TP,TP,TP
