M,NO_NOTIFY_NOT_NOTIFYALL,3,17,commons-pool,808745b77cb65c7a1e82bb38d5260a77cc3850d0,0e348d9c5e4649543f1975dc41a39d484c1607c5,src/java/org/apache/commons/pool/impl/GenericObjectPool.java,1503,1503,,,close()V,NO_FIELD,
B,DE_MIGHT_IGNORE,3,19,commons-pool,ba43038ef8e24f438d1f2b945c3d2ed295813f33,0e348d9c5e4649543f1975dc41a39d484c1607c5,src/java/org/apache/commons/pool/impl/GenericObjectPool.java,1698,1698,,,addObject()V,NO_FIELD,
B,DE_MIGHT_IGNORE,3,19,commons-pool,a19fdf3adc2cc90eed11f9d14578e99eca8fc13a,0e348d9c5e4649543f1975dc41a39d484c1607c5,src/java/org/apache/commons/pool/impl/GenericObjectPool.java,1776,1776,,,run()V,NO_FIELD,
D,RI_REDUNDANT_INTERFACES,3,20,commons-pool,a19fdf3adc2cc90eed11f9d14578e99eca8fc13a,0e348d9c5e4649543f1975dc41a39d484c1607c5,src/java/org/apache/commons/pool/impl/SoftReferenceObjectPool.java,55,378,,,NO_METHOD,NO_FIELD,
B,DE_MIGHT_IGNORE,3,19,commons-pool,a19fdf3adc2cc90eed11f9d14578e99eca8fc13a,0e348d9c5e4649543f1975dc41a39d484c1607c5,src/java/org/apache/commons/pool/impl/SoftReferenceObjectPool.java,196,196,,,returnObject(Ljava/lang/Object;)V,NO_FIELD,
B,DE_MIGHT_IGNORE,3,19,commons-pool,a19fdf3adc2cc90eed11f9d14578e99eca8fc13a,0e348d9c5e4649543f1975dc41a39d484c1607c5,src/java/org/apache/commons/pool/impl/SoftReferenceObjectPool.java,252,252,,,addObject()V,NO_FIELD,
D,RI_REDUNDANT_INTERFACES,3,20,commons-pool,a19fdf3adc2cc90eed11f9d14578e99eca8fc13a,0e348d9c5e4649543f1975dc41a39d484c1607c5,src/java/org/apache/commons/pool/impl/StackKeyedObjectPool.java,64,651,,,NO_METHOD,NO_FIELD,
B,DE_MIGHT_IGNORE,3,19,commons-pool,ba43038ef8e24f438d1f2b945c3d2ed295813f33,0e348d9c5e4649543f1975dc41a39d484c1607c5,src/java/org/apache/commons/pool/impl/StackKeyedObjectPool.java,295,295,,,addObject(Ljava/lang/Object;)V,NO_FIELD,
B,DE_MIGHT_IGNORE,3,19,commons-pool,a19fdf3adc2cc90eed11f9d14578e99eca8fc13a,0e348d9c5e4649543f1975dc41a39d484c1607c5,src/java/org/apache/commons/pool/impl/StackKeyedObjectPool.java,421,421,,,destroyStack(Ljava/lang/Object;Ljava/util/Stack;)V,NO_FIELD,
P,DM_NUMBER_CTOR,2,18,commons-pool,e8fcb365f69bc56fa9b1b08599cc776d95b712c0,0e348d9c5e4649543f1975dc41a39d484c1607c5,src/java/org/apache/commons/pool/impl/StackKeyedObjectPool.java,523,523,,,incrementActiveCount(Ljava/lang/Object;)V,NO_FIELD,
B,DE_MIGHT_IGNORE,3,19,commons-pool,ba43038ef8e24f438d1f2b945c3d2ed295813f33,0e348d9c5e4649543f1975dc41a39d484c1607c5,src/java/org/apache/commons/pool/impl/StackKeyedObjectPool.java,226,226,,,returnObject(Ljava/lang/Object;Ljava/lang/Object;)V,NO_FIELD,
M,IS2_INCONSISTENT_SYNC,3,20,commons-pool,62e7ef4c8cdf6600dd73c42d0f17bad12cec32e2,0e348d9c5e4649543f1975dc41a39d484c1607c5,src/java/org/apache/commons/pool/impl/StackKeyedObjectPool.java,583,583,,,NO_METHOD,_totIdle,
P,DM_NUMBER_CTOR,2,18,commons-pool,e8fcb365f69bc56fa9b1b08599cc776d95b712c0,0e348d9c5e4649543f1975dc41a39d484c1607c5,src/java/org/apache/commons/pool/impl/StackKeyedObjectPool.java,543,543,,,decrementActiveCount(Ljava/lang/Object;)V,NO_FIELD,
P,WMI_WRONG_MAP_ITERATOR,2,18,commons-pool,a19fdf3adc2cc90eed11f9d14578e99eca8fc13a,0e348d9c5e4649543f1975dc41a39d484c1607c5,src/java/org/apache/commons/pool/impl/StackKeyedObjectPool.java,387,387,,,clear()V,_pools,
M,IS2_INCONSISTENT_SYNC,3,20,commons-pool,62e7ef4c8cdf6600dd73c42d0f17bad12cec32e2,0e348d9c5e4649543f1975dc41a39d484c1607c5,src/java/org/apache/commons/pool/impl/StackKeyedObjectPool.java,576,576,,,NO_METHOD,_totActive,
P,WMI_WRONG_MAP_ITERATOR,2,18,commons-pool,a19fdf3adc2cc90eed11f9d14578e99eca8fc13a,0e348d9c5e4649543f1975dc41a39d484c1607c5,src/java/org/apache/commons/pool/impl/StackKeyedObjectPool.java,447,447,,,toString()Ljava/lang/String;,_pools,
B,DE_MIGHT_IGNORE,3,19,commons-pool,a19fdf3adc2cc90eed11f9d14578e99eca8fc13a,0e348d9c5e4649543f1975dc41a39d484c1607c5,src/java/org/apache/commons/pool/impl/StackObjectPool.java,382,382,,,addObject()V,NO_FIELD,
D,RI_REDUNDANT_INTERFACES,3,20,commons-pool,a19fdf3adc2cc90eed11f9d14578e99eca8fc13a,0e348d9c5e4649543f1975dc41a39d484c1607c5,src/java/org/apache/commons/pool/impl/StackObjectPool.java,62,467,,,NO_METHOD,NO_FIELD,
B,DE_MIGHT_IGNORE,3,19,commons-pool,a19fdf3adc2cc90eed11f9d14578e99eca8fc13a,0e348d9c5e4649543f1975dc41a39d484c1607c5,src/java/org/apache/commons/pool/impl/StackObjectPool.java,259,259,,,returnObject(Ljava/lang/Object;)V,NO_FIELD,
B,DE_MIGHT_IGNORE,3,19,commons-pool,a19fdf3adc2cc90eed11f9d14578e99eca8fc13a,0e348d9c5e4649543f1975dc41a39d484c1607c5,src/java/org/apache/commons/pool/impl/StackObjectPool.java,309,309,,,clear()V,NO_FIELD,
B,DE_MIGHT_IGNORE,3,19,commons-pool,a19fdf3adc2cc90eed11f9d14578e99eca8fc13a,1ad1ea8b8091a8df0486e910358ad48d3c606267,src/java/org/apache/commons/pool/PoolUtils.java,1532,1532,,,invalidateObject(Ljava/lang/Object;)V,NO_FIELD,
B,DE_MIGHT_IGNORE,3,19,commons-pool,a19fdf3adc2cc90eed11f9d14578e99eca8fc13a,1ad1ea8b8091a8df0486e910358ad48d3c606267,src/java/org/apache/commons/pool/PoolUtils.java,1310,1310,,,close()V,NO_FIELD,
B,DE_MIGHT_IGNORE,3,19,commons-pool,a19fdf3adc2cc90eed11f9d14578e99eca8fc13a,1ad1ea8b8091a8df0486e910358ad48d3c606267,src/java/org/apache/commons/pool/PoolUtils.java,2133,2133,,,close()V,NO_FIELD,
B,DE_MIGHT_IGNORE,3,19,commons-pool,a19fdf3adc2cc90eed11f9d14578e99eca8fc13a,1ad1ea8b8091a8df0486e910358ad48d3c606267,src/java/org/apache/commons/pool/PoolUtils.java,1519,1519,,,returnObject(Ljava/lang/Object;)V,NO_FIELD,
B,DE_MIGHT_IGNORE,3,19,commons-pool,c15275ae33ab1bcfb83892678bcf6f0f2c46d2f1,1ad1ea8b8091a8df0486e910358ad48d3c606267,src/java/org/apache/commons/pool/PoolUtils.java,792,792,,,returnObject(Ljava/lang/Object;)V,NO_FIELD,
B,DE_MIGHT_IGNORE,3,19,commons-pool,a19fdf3adc2cc90eed11f9d14578e99eca8fc13a,1ad1ea8b8091a8df0486e910358ad48d3c606267,src/java/org/apache/commons/pool/PoolUtils.java,1659,1659,,,returnObject(Ljava/lang/Object;Ljava/lang/Object;)V,NO_FIELD,
B,DE_MIGHT_IGNORE,3,19,commons-pool,a19fdf3adc2cc90eed11f9d14578e99eca8fc13a,1ad1ea8b8091a8df0486e910358ad48d3c606267,src/java/org/apache/commons/pool/PoolUtils.java,2317,2317,,,close()V,NO_FIELD,
B,DE_MIGHT_IGNORE,3,19,commons-pool,a19fdf3adc2cc90eed11f9d14578e99eca8fc13a,1ad1ea8b8091a8df0486e910358ad48d3c606267,src/java/org/apache/commons/pool/PoolUtils.java,924,924,,,invalidateObject(Ljava/lang/Object;Ljava/lang/Object;)V,NO_FIELD,
B,DE_MIGHT_IGNORE,3,19,commons-pool,a19fdf3adc2cc90eed11f9d14578e99eca8fc13a,1ad1ea8b8091a8df0486e910358ad48d3c606267,src/java/org/apache/commons/pool/PoolUtils.java,2257,2257,,,invalidateObject(Ljava/lang/Object;Ljava/lang/Object;)V,NO_FIELD,
B,DE_MIGHT_IGNORE,3,19,commons-pool,a19fdf3adc2cc90eed11f9d14578e99eca8fc13a,1ad1ea8b8091a8df0486e910358ad48d3c606267,src/java/org/apache/commons/pool/PoolUtils.java,1672,1672,,,invalidateObject(Ljava/lang/Object;Ljava/lang/Object;)V,NO_FIELD,
B,DE_MIGHT_IGNORE,3,19,commons-pool,a19fdf3adc2cc90eed11f9d14578e99eca8fc13a,1ad1ea8b8091a8df0486e910358ad48d3c606267,src/java/org/apache/commons/pool/PoolUtils.java,1228,1228,,,returnObject(Ljava/lang/Object;Ljava/lang/Object;)V,NO_FIELD,
B,DE_MIGHT_IGNORE,3,19,commons-pool,a19fdf3adc2cc90eed11f9d14578e99eca8fc13a,1ad1ea8b8091a8df0486e910358ad48d3c606267,src/java/org/apache/commons/pool/PoolUtils.java,910,910,,,returnObject(Ljava/lang/Object;Ljava/lang/Object;)V,NO_FIELD,
B,DE_MIGHT_IGNORE,3,19,commons-pool,a19fdf3adc2cc90eed11f9d14578e99eca8fc13a,1ad1ea8b8091a8df0486e910358ad48d3c606267,src/java/org/apache/commons/pool/PoolUtils.java,2094,2094,,,invalidateObject(Ljava/lang/Object;)V,NO_FIELD,
B,DE_MIGHT_IGNORE,3,19,commons-pool,a19fdf3adc2cc90eed11f9d14578e99eca8fc13a,1ad1ea8b8091a8df0486e910358ad48d3c606267,src/java/org/apache/commons/pool/PoolUtils.java,1247,1247,,,invalidateObject(Ljava/lang/Object;Ljava/lang/Object;)V,NO_FIELD,
B,DE_MIGHT_IGNORE,3,19,commons-pool,094266f6a51a974ffb6dc264bcb6f7c13801fd96,1ad1ea8b8091a8df0486e910358ad48d3c606267,src/java/org/apache/commons/pool/PoolUtils.java,803,803,,,invalidateObject(Ljava/lang/Object;)V,NO_FIELD,
B,DE_MIGHT_IGNORE,3,19,commons-pool,a19fdf3adc2cc90eed11f9d14578e99eca8fc13a,1ad1ea8b8091a8df0486e910358ad48d3c606267,src/java/org/apache/commons/pool/PoolUtils.java,842,842,,,close()V,NO_FIELD,
B,DE_MIGHT_IGNORE,3,19,commons-pool,a19fdf3adc2cc90eed11f9d14578e99eca8fc13a,1ad1ea8b8091a8df0486e910358ad48d3c606267,src/java/org/apache/commons/pool/PoolUtils.java,1080,1080,,,returnObject(Ljava/lang/Object;)V,NO_FIELD,
D,REC_CATCH_EXCEPTION,3,20,commons-pool,a19fdf3adc2cc90eed11f9d14578e99eca8fc13a,1ad1ea8b8091a8df0486e910358ad48d3c606267,src/java/org/apache/commons/pool/PoolUtils.java,1446,1446,,,run()V,NO_FIELD,
B,DE_MIGHT_IGNORE,3,19,commons-pool,a19fdf3adc2cc90eed11f9d14578e99eca8fc13a,1ad1ea8b8091a8df0486e910358ad48d3c606267,src/java/org/apache/commons/pool/PoolUtils.java,1140,1140,,,close()V,NO_FIELD,
B,DE_MIGHT_IGNORE,3,19,commons-pool,a19fdf3adc2cc90eed11f9d14578e99eca8fc13a,1ad1ea8b8091a8df0486e910358ad48d3c606267,src/java/org/apache/commons/pool/PoolUtils.java,994,994,,,close()V,NO_FIELD,
B,DE_MIGHT_IGNORE,3,19,commons-pool,a19fdf3adc2cc90eed11f9d14578e99eca8fc13a,1ad1ea8b8091a8df0486e910358ad48d3c606267,src/java/org/apache/commons/pool/PoolUtils.java,1098,1098,,,invalidateObject(Ljava/lang/Object;)V,NO_FIELD,
B,SE_NO_SERIALVERSIONID,3,19,commons-pool,c46728a98690e86b4fab24295d044f20e8ba17f1,1ad1ea8b8091a8df0486e910358ad48d3c606267,src/java/org/apache/commons/pool/impl/CursorableLinkedList.java,966,999,,,NO_METHOD,NO_FIELD,
D,RI_REDUNDANT_INTERFACES,3,20,commons-pool,c46728a98690e86b4fab24295d044f20e8ba17f1,1ad1ea8b8091a8df0486e910358ad48d3c606267,src/java/org/apache/commons/pool/impl/CursorableLinkedList.java,1116,1201,,,NO_METHOD,NO_FIELD,
M,NN_NAKED_NOTIFY,2,14,commons-pool,1b80d343ca28618318e7c13760913ad91dca78c5,1ad1ea8b8091a8df0486e910358ad48d3c606267,src/java/org/apache/commons/pool/impl/GenericKeyedObjectPool.java,1318,1318,,,allocate()V,NO_FIELD,
D,RI_REDUNDANT_INTERFACES,3,20,commons-pool,a19fdf3adc2cc90eed11f9d14578e99eca8fc13a,1ad1ea8b8091a8df0486e910358ad48d3c606267,src/java/org/apache/commons/pool/impl/GenericKeyedObjectPool.java,204,2763,,,NO_METHOD,NO_FIELD,
B,DE_MIGHT_IGNORE,3,19,commons-pool,8ec3f1044c2a15091c66d8abcc7d2fe7f0653d0a,1ad1ea8b8091a8df0486e910358ad48d3c606267,src/java/org/apache/commons/pool/impl/GenericKeyedObjectPool.java,2392,2392,,,run()V,NO_FIELD,
B,DE_MIGHT_IGNORE,3,19,commons-pool,a19fdf3adc2cc90eed11f9d14578e99eca8fc13a,1ad1ea8b8091a8df0486e910358ad48d3c606267,src/java/org/apache/commons/pool/impl/GenericKeyedObjectPool.java,1790,1790,,,preparePool(Ljava/lang/Object;Z)V,NO_FIELD,
M,NN_NAKED_NOTIFY,2,14,commons-pool,808745b77cb65c7a1e82bb38d5260a77cc3850d0,1ad1ea8b8091a8df0486e910358ad48d3c606267,src/java/org/apache/commons/pool/impl/GenericKeyedObjectPool.java,1825,1825,,,close()V,NO_FIELD,
M,IS2_INCONSISTENT_SYNC,2,17,commons-pool,fab407d1268b9f0e00a56199947a0630689ffd31,1ad1ea8b8091a8df0486e910358ad48d3c606267,src/java/org/apache/commons/pool/impl/GenericKeyedObjectPool.java,2388,2388,,,NO_METHOD,_factoryClassLoader,
P,WMI_WRONG_MAP_ITERATOR,2,18,commons-pool,a6ace71ffb7d3aece837c29befadef409604ef39,1ad1ea8b8091a8df0486e910358ad48d3c606267,src/java/org/apache/commons/pool/impl/GenericKeyedObjectPool.java,1388,1388,,,clear()V,_poolMap,
M,NO_NOTIFY_NOT_NOTIFYALL,3,17,commons-pool,1b80d343ca28618318e7c13760913ad91dca78c5,1ad1ea8b8091a8df0486e910358ad48d3c606267,src/java/org/apache/commons/pool/impl/GenericKeyedObjectPool.java,1340,1340,,,allocate()V,NO_FIELD,
B,DE_MIGHT_IGNORE,3,19,commons-pool,094266f6a51a974ffb6dc264bcb6f7c13801fd96,1ad1ea8b8091a8df0486e910358ad48d3c606267,src/java/org/apache/commons/pool/impl/GenericKeyedObjectPool.java,1597,1597,,,returnObject(Ljava/lang/Object;Ljava/lang/Object;)V,NO_FIELD,
B,DE_MIGHT_IGNORE,3,19,commons-pool,61de3790709556f2f9cc0b0e24d973b06978dbed,1ad1ea8b8091a8df0486e910358ad48d3c606267,src/java/org/apache/commons/pool/impl/GenericKeyedObjectPool.java,1758,1758,,,addObject(Ljava/lang/Object;)V,NO_FIELD,
B,EQ_COMPARETO_USE_OBJECT_EQUALS,2,16,commons-pool,a19fdf3adc2cc90eed11f9d14578e99eca8fc13a,1ad1ea8b8091a8df0486e910358ad48d3c606267,src/java/org/apache/commons/pool/impl/GenericKeyedObjectPool.java,2345,2352,,,compareTo(Lorg/apache/commons/pool/impl/GenericKeyedObjectPool$ObjectTimestampPair;)I,NO_FIELD,
B,DE_MIGHT_IGNORE,3,19,commons-pool,16a2ef563c9d87253a2347628f796776d0987851,1ad1ea8b8091a8df0486e910358ad48d3c606267,src/java/org/apache/commons/pool/impl/GenericKeyedObjectPool.java,1691,1691,,,addObjectToPool(Ljava/lang/Object;Ljava/lang/Object;Z)V,NO_FIELD,
P,WMI_WRONG_MAP_ITERATOR,2,18,commons-pool,a6ace71ffb7d3aece837c29befadef409604ef39,1ad1ea8b8091a8df0486e910358ad48d3c606267,src/java/org/apache/commons/pool/impl/GenericKeyedObjectPool.java,1420,1420,,,clearOldest()V,_poolMap,
B,DE_MIGHT_IGNORE,3,19,commons-pool,fab407d1268b9f0e00a56199947a0630689ffd31,1ad1ea8b8091a8df0486e910358ad48d3c606267,src/java/org/apache/commons/pool/impl/GenericKeyedObjectPool.java,2010,2010,,,evict()V,NO_FIELD,
M,NO_NOTIFY_NOT_NOTIFYALL,3,17,commons-pool,808745b77cb65c7a1e82bb38d5260a77cc3850d0,1ad1ea8b8091a8df0486e910358ad48d3c606267,src/java/org/apache/commons/pool/impl/GenericKeyedObjectPool.java,1825,1825,,,close()V,NO_FIELD,
P,WMI_WRONG_MAP_ITERATOR,2,18,commons-pool,a6ace71ffb7d3aece837c29befadef409604ef39,1ad1ea8b8091a8df0486e910358ad48d3c606267,src/java/org/apache/commons/pool/impl/GenericKeyedObjectPool.java,1852,1852,,,setFactory(Lorg/apache/commons/pool/KeyedPoolableObjectFactory;)V,_poolMap,
P,WMI_WRONG_MAP_ITERATOR,2,18,commons-pool,b6c88ba6c0b1dc32649eb106f71c02139e0910f4,1ad1ea8b8091a8df0486e910358ad48d3c606267,src/java/org/apache/commons/pool/impl/GenericKeyedObjectPool.java,2171,2171,,,debugInfo()Ljava/lang/String;,_poolMap,
M,NO_NOTIFY_NOT_NOTIFYALL,3,17,commons-pool,808745b77cb65c7a1e82bb38d5260a77cc3850d0,1ad1ea8b8091a8df0486e910358ad48d3c606267,src/java/org/apache/commons/pool/impl/GenericObjectPool.java,1509,1509,,,close()V,NO_FIELD,
M,NN_NAKED_NOTIFY,2,14,commons-pool,808745b77cb65c7a1e82bb38d5260a77cc3850d0,1ad1ea8b8091a8df0486e910358ad48d3c606267,src/java/org/apache/commons/pool/impl/GenericObjectPool.java,1509,1509,,,close()V,NO_FIELD,
B,DE_MIGHT_IGNORE,3,19,commons-pool,a19fdf3adc2cc90eed11f9d14578e99eca8fc13a,1ad1ea8b8091a8df0486e910358ad48d3c606267,src/java/org/apache/commons/pool/impl/GenericObjectPool.java,1405,1405,,,returnObject(Ljava/lang/Object;)V,NO_FIELD,
B,DE_MIGHT_IGNORE,3,19,commons-pool,ba43038ef8e24f438d1f2b945c3d2ed295813f33,1ad1ea8b8091a8df0486e910358ad48d3c606267,src/java/org/apache/commons/pool/impl/GenericObjectPool.java,1703,1703,,,addObject()V,NO_FIELD,
B,DE_MIGHT_IGNORE,3,19,commons-pool,a6ace71ffb7d3aece837c29befadef409604ef39,1ad1ea8b8091a8df0486e910358ad48d3c606267,src/java/org/apache/commons/pool/impl/GenericObjectPool.java,1621,1621,,,evict()V,NO_FIELD,
M,NO_NOTIFY_NOT_NOTIFYALL,3,17,commons-pool,89f9a68b9cfc8d03e9e363ad1d0edb7636445ef9,1ad1ea8b8091a8df0486e910358ad48d3c606267,src/java/org/apache/commons/pool/impl/GenericObjectPool.java,1284,1284,,,allocate()V,NO_FIELD,
M,NN_NAKED_NOTIFY,2,14,commons-pool,89f9a68b9cfc8d03e9e363ad1d0edb7636445ef9,1ad1ea8b8091a8df0486e910358ad48d3c606267,src/java/org/apache/commons/pool/impl/GenericObjectPool.java,1270,1270,,,allocate()V,NO_FIELD,
B,DE_MIGHT_IGNORE,3,19,commons-pool,a19fdf3adc2cc90eed11f9d14578e99eca8fc13a,1ad1ea8b8091a8df0486e910358ad48d3c606267,src/java/org/apache/commons/pool/impl/GenericObjectPool.java,1474,1474,,,addObjectToPool(Ljava/lang/Object;Z)V,NO_FIELD,
M,IS2_INCONSISTENT_SYNC,2,17,commons-pool,fab407d1268b9f0e00a56199947a0630689ffd31,1ad1ea8b8091a8df0486e910358ad48d3c606267,src/java/org/apache/commons/pool/impl/GenericObjectPool.java,1785,1785,,,NO_METHOD,_factoryClassLoader,
B,DE_MIGHT_IGNORE,3,19,commons-pool,fab407d1268b9f0e00a56199947a0630689ffd31,1ad1ea8b8091a8df0486e910358ad48d3c606267,src/java/org/apache/commons/pool/impl/GenericObjectPool.java,1788,1788,,,run()V,NO_FIELD,
D,RI_REDUNDANT_INTERFACES,3,20,commons-pool,a19fdf3adc2cc90eed11f9d14578e99eca8fc13a,1ad1ea8b8091a8df0486e910358ad48d3c606267,src/java/org/apache/commons/pool/impl/GenericObjectPool.java,190,2114,,,NO_METHOD,NO_FIELD,
D,RI_REDUNDANT_INTERFACES,3,20,commons-pool,a19fdf3adc2cc90eed11f9d14578e99eca8fc13a,1ad1ea8b8091a8df0486e910358ad48d3c606267,src/java/org/apache/commons/pool/impl/SoftReferenceObjectPool.java,52,364,,,NO_METHOD,NO_FIELD,
B,DE_MIGHT_IGNORE,3,19,commons-pool,a19fdf3adc2cc90eed11f9d14578e99eca8fc13a,1ad1ea8b8091a8df0486e910358ad48d3c606267,src/java/org/apache/commons/pool/impl/SoftReferenceObjectPool.java,244,244,,,addObject()V,NO_FIELD,
B,DE_MIGHT_IGNORE,3,19,commons-pool,a19fdf3adc2cc90eed11f9d14578e99eca8fc13a,1ad1ea8b8091a8df0486e910358ad48d3c606267,src/java/org/apache/commons/pool/impl/SoftReferenceObjectPool.java,190,190,,,returnObject(Ljava/lang/Object;)V,NO_FIELD,
P,WMI_WRONG_MAP_ITERATOR,2,18,commons-pool,a19fdf3adc2cc90eed11f9d14578e99eca8fc13a,1ad1ea8b8091a8df0486e910358ad48d3c606267,src/java/org/apache/commons/pool/impl/StackKeyedObjectPool.java,433,433,,,toString()Ljava/lang/String;,_pools,
P,WMI_WRONG_MAP_ITERATOR,2,18,commons-pool,a19fdf3adc2cc90eed11f9d14578e99eca8fc13a,1ad1ea8b8091a8df0486e910358ad48d3c606267,src/java/org/apache/commons/pool/impl/StackKeyedObjectPool.java,375,375,,,clear()V,_pools,
M,IS2_INCONSISTENT_SYNC,3,20,commons-pool,62e7ef4c8cdf6600dd73c42d0f17bad12cec32e2,1ad1ea8b8091a8df0486e910358ad48d3c606267,src/java/org/apache/commons/pool/impl/StackKeyedObjectPool.java,559,559,,,NO_METHOD,_totActive,
D,RI_REDUNDANT_INTERFACES,3,20,commons-pool,a19fdf3adc2cc90eed11f9d14578e99eca8fc13a,1ad1ea8b8091a8df0486e910358ad48d3c606267,src/java/org/apache/commons/pool/impl/StackKeyedObjectPool.java,61,628,,,NO_METHOD,NO_FIELD,
B,DE_MIGHT_IGNORE,3,19,commons-pool,a19fdf3adc2cc90eed11f9d14578e99eca8fc13a,1ad1ea8b8091a8df0486e910358ad48d3c606267,src/java/org/apache/commons/pool/impl/StackKeyedObjectPool.java,408,408,,,destroyStack(Ljava/lang/Object;Ljava/util/Stack;)V,NO_FIELD,
M,IS2_INCONSISTENT_SYNC,3,20,commons-pool,62e7ef4c8cdf6600dd73c42d0f17bad12cec32e2,1ad1ea8b8091a8df0486e910358ad48d3c606267,src/java/org/apache/commons/pool/impl/StackKeyedObjectPool.java,566,566,,,NO_METHOD,_totIdle,
B,DE_MIGHT_IGNORE,3,19,commons-pool,ba43038ef8e24f438d1f2b945c3d2ed295813f33,1ad1ea8b8091a8df0486e910358ad48d3c606267,src/java/org/apache/commons/pool/impl/StackKeyedObjectPool.java,221,221,,,returnObject(Ljava/lang/Object;Ljava/lang/Object;)V,NO_FIELD,
B,DE_MIGHT_IGNORE,3,19,commons-pool,ba43038ef8e24f438d1f2b945c3d2ed295813f33,1ad1ea8b8091a8df0486e910358ad48d3c606267,src/java/org/apache/commons/pool/impl/StackKeyedObjectPool.java,288,288,,,addObject(Ljava/lang/Object;)V,NO_FIELD,
B,DE_MIGHT_IGNORE,3,19,commons-pool,a19fdf3adc2cc90eed11f9d14578e99eca8fc13a,1ad1ea8b8091a8df0486e910358ad48d3c606267,src/java/org/apache/commons/pool/impl/StackObjectPool.java,298,298,,,clear()V,NO_FIELD,
D,RI_REDUNDANT_INTERFACES,3,20,commons-pool,a19fdf3adc2cc90eed11f9d14578e99eca8fc13a,1ad1ea8b8091a8df0486e910358ad48d3c606267,src/java/org/apache/commons/pool/impl/StackObjectPool.java,59,448,,,NO_METHOD,NO_FIELD,
B,DE_MIGHT_IGNORE,3,19,commons-pool,a19fdf3adc2cc90eed11f9d14578e99eca8fc13a,1ad1ea8b8091a8df0486e910358ad48d3c606267,src/java/org/apache/commons/pool/impl/StackObjectPool.java,369,369,,,addObject()V,NO_FIELD,
B,DE_MIGHT_IGNORE,3,19,commons-pool,a19fdf3adc2cc90eed11f9d14578e99eca8fc13a,1ad1ea8b8091a8df0486e910358ad48d3c606267,src/java/org/apache/commons/pool/impl/StackObjectPool.java,252,252,,,returnObject(Ljava/lang/Object;)V,NO_FIELD,
D,REC_CATCH_EXCEPTION,3,20,commons-pool,9ae636052e15be4ffd66d37a5c07ea52b2e0d939,201af8388b1ec9f46c83c25ec3c8265adfc4353e,src/java/org/apache/commons/pool/impl/GenericKeyedObjectPool.java,1428,1428,,,evict()V,NO_FIELD,unknown
B,DE_MIGHT_IGNORE,3,19,commons-pool,5fa15059d050fa3a0ae4393de38d43af82395489,28a07d414c5aaf4e2f43e5274190347cc06c305a,src/java/org/apache/commons/pool2/PoolUtils.java,934,934,,,invalidateObject(Ljava/lang/Object;Ljava/lang/Object;)V,NO_FIELD,
B,DE_MIGHT_IGNORE,3,19,commons-pool,5fa15059d050fa3a0ae4393de38d43af82395489,28a07d414c5aaf4e2f43e5274190347cc06c305a,src/java/org/apache/commons/pool2/PoolUtils.java,994,994,,,close()V,NO_FIELD,
B,DE_MIGHT_IGNORE,3,19,commons-pool,5fa15059d050fa3a0ae4393de38d43af82395489,28a07d414c5aaf4e2f43e5274190347cc06c305a,src/java/org/apache/commons/pool2/PoolUtils.java,779,779,,,invalidateObject(Ljava/lang/Object;)V,NO_FIELD,
B,DE_MIGHT_IGNORE,3,19,commons-pool,5fa15059d050fa3a0ae4393de38d43af82395489,28a07d414c5aaf4e2f43e5274190347cc06c305a,src/java/org/apache/commons/pool2/PoolUtils.java,818,818,,,close()V,NO_FIELD,
D,REC_CATCH_EXCEPTION,3,20,commons-pool,5fa15059d050fa3a0ae4393de38d43af82395489,28a07d414c5aaf4e2f43e5274190347cc06c305a,src/java/org/apache/commons/pool2/PoolUtils.java,608,608,,,run()V,NO_FIELD,
D,RI_REDUNDANT_INTERFACES,3,20,commons-pool,5fa15059d050fa3a0ae4393de38d43af82395489,28a07d414c5aaf4e2f43e5274190347cc06c305a,src/java/org/apache/commons/pool2/impl/CursorableLinkedList.java,1125,1215,,,NO_METHOD,NO_FIELD,
B,SE_INNER_CLASS,2,16,commons-pool,5fa15059d050fa3a0ae4393de38d43af82395489,28a07d414c5aaf4e2f43e5274190347cc06c305a,src/java/org/apache/commons/pool2/impl/CursorableLinkedList.java,976,1009,,,NO_METHOD,NO_FIELD,
M,NN_NAKED_NOTIFY,2,14,commons-pool,5fa15059d050fa3a0ae4393de38d43af82395489,28a07d414c5aaf4e2f43e5274190347cc06c305a,src/java/org/apache/commons/pool2/impl/GenericKeyedObjectPool.java,893,893,,,allocate()V,NO_FIELD,
P,WMI_WRONG_MAP_ITERATOR,2,18,commons-pool,5fa15059d050fa3a0ae4393de38d43af82395489,28a07d414c5aaf4e2f43e5274190347cc06c305a,src/java/org/apache/commons/pool2/impl/GenericKeyedObjectPool.java,964,964,,,clear()V,_poolMap,
M,IS2_INCONSISTENT_SYNC,2,17,commons-pool,699fb08912bd1a5b8a75cdaedaefd7e50617a7d3,28a07d414c5aaf4e2f43e5274190347cc06c305a,src/java/org/apache/commons/pool2/impl/GenericKeyedObjectPool.java,1602,1602,,,NO_METHOD,minIdlePerKey,
M,IS2_INCONSISTENT_SYNC,2,17,commons-pool,5fa15059d050fa3a0ae4393de38d43af82395489,28a07d414c5aaf4e2f43e5274190347cc06c305a,src/java/org/apache/commons/pool2/impl/GenericKeyedObjectPool.java,1213,1213,,,NO_METHOD,testOnReturn,
